,city,Longitude,Latitude,Max Temp,Humidity,Clouds,Wind Speed,Country,Date Time
0,cabo san lucas,-109.91,22.89,96.8,42,40,13.87,MX,1594071431
1,hokitika,170.97,-42.72,47.95,84,67,4.7,NZ,1594071613
2,leningradskiy,178.42,69.38,46.74,77,97,5.91,RU,1594071613
3,airai,125.41,-8.93,57.18,100,33,4.21,TL,1594071613
4,codrington,141.97,-38.27,47.26,83,60,1.43,AU,1594071613
5,freeport,-73.58,40.66,79.0,78,75,17.22,US,1594071358
6,kendari,122.5,-3.94,73.0,94,55,2.68,ID,1594071613
7,saint-georges,-61.75,12.06,78.8,88,75,11.41,GD,1594071613
8,barrow,-156.79,71.29,35.6,93,90,17.22,US,1594071613
9,albany,-73.97,42.6,87.01,34,10,4.92,US,1594071480
10,katsuura,140.3,35.13,78.8,94,75,18.34,JP,1594071614
11,ellsworth,-68.42,44.54,73.0,73,1,8.05,US,1594071614
12,bambous virieux,57.76,-20.34,73.4,94,75,6.93,MU,1594071614
13,avarua,-159.78,-21.21,75.2,69,100,13.87,CK,1594071614
14,nouadhibou,-17.03,20.93,68.0,94,7,8.05,MR,1594071614
15,mataura,168.86,-46.19,42.64,92,97,5.3,NZ,1594071614
16,korla,86.15,41.76,75.52,23,0,4.65,CN,1594071614
17,new norfolk,147.06,-42.78,39.0,85,6,2.51,AU,1594071614
18,jamestown,-79.24,42.1,84.2,51,1,10.29,US,1594071482
19,bengkulu,102.27,-3.8,75.83,85,79,4.74,ID,1594071614
20,gushikawa,127.87,26.35,82.4,88,20,8.05,JP,1594071614
21,calama,-68.93,-22.47,60.8,13,1,21.92,CL,1594071461
22,yellowknife,-114.35,62.46,66.2,39,75,20.8,CA,1594071530
23,tuktoyaktuk,-133.04,69.45,44.6,87,90,11.41,CA,1594071614
24,dire dawa,41.87,9.59,70.16,61,19,18.88,ET,1594071614
25,tilichiki,166.1,60.47,53.46,72,42,2.84,RU,1594071614
26,mareeba,145.43,-17.0,69.8,77,40,10.29,AU,1594071615
27,vaini,-175.2,-21.2,77.0,88,40,10.29,TO,1594071615
28,kashi,75.98,39.45,68.0,32,0,11.18,CN,1594071615
29,maragogi,-35.22,-9.01,73.47,85,9,8.72,BR,1594071615
30,rikitea,-134.97,-23.12,73.99,82,96,10.6,PF,1594071615
31,thompson,-97.86,55.74,64.4,88,75,10.29,CA,1594071516
32,port alfred,26.89,-33.59,64.99,47,0,5.01,ZA,1594071615
33,sarangani,125.46,5.4,83.64,74,100,14.76,PH,1594071615
34,busselton,115.33,-33.65,55.0,66,47,14.23,AU,1594071615
35,alakurtti,30.35,66.97,51.01,93,100,4.41,RU,1594071615
36,bulgan,103.53,48.81,58.53,75,10,1.19,MN,1594071615
37,minab,57.08,27.15,89.6,79,40,9.17,IR,1594071615
38,ribeira grande,-28.7,38.52,69.01,87,14,11.43,PT,1594071615
39,bluff,168.33,-46.6,46.38,81,98,16.84,NZ,1594071615
40,coahuayana,-103.68,18.73,89.6,55,75,11.41,MX,1594071615
41,la palma,-118.05,33.85,91.99,37,1,10.29,US,1594071615
42,hilo,-155.09,19.73,82.4,58,75,4.7,US,1594071615
43,muroto,134.15,33.28,75.2,100,75,6.93,JP,1594071616
44,lebu,-73.65,-37.62,45.88,67,55,3.09,CL,1594071616
45,qaanaaq,-69.36,77.48,46.33,55,0,1.79,GL,1594071616
46,port elizabeth,25.57,-33.92,62.6,59,0,18.34,ZA,1594071616
47,marawi,124.29,8.0,73.99,91,100,5.99,PH,1594071616
48,mar del plata,-57.56,-38.0,46.99,70,75,8.05,AR,1594071590
49,atuona,-139.03,-9.8,79.48,75,14,12.68,PF,1594071616
50,saint-philippe,55.77,-21.36,69.8,100,90,4.7,RE,1594071616
51,georgetown,100.34,5.41,80.6,94,40,3.36,MY,1594071471
52,sebezh,28.47,56.3,60.39,90,90,1.95,RU,1594071616
53,roseburg,-123.34,43.22,68.0,55,90,8.05,US,1594071616
54,coihaique,-72.07,-45.58,35.6,74,75,3.36,CL,1594071616
55,kaitangata,169.85,-46.28,46.99,73,100,15.01,NZ,1594071616
56,black river,-77.85,18.03,86.0,79,40,11.41,JM,1594071616
